NAME: desktop.ini,PATH: D:\$RECYCLE.BIN\S-1-5-21-2858504758-9112629-3327625389-1001\desktop.ini
NAME: wn_nav.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\wn_nav.png
NAME: wn_nav_32.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\wn_nav_32.gif
NAME: workbench.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\workbench.png
NAME: wr_nav.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\wr_nav.png
NAME: wr_nav_32.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\icons\ctool\wr_nav_32.gif
NAME: firststeps16.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\launchbar\firststeps16.png
NAME: migrate16.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\launchbar\migrate16.png
NAME: overview16.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\launchbar\overview16.png
NAME: samples16.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\launchbar\samples16.png
NAME: tutorials16.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\launchbar\tutorials16.png
NAME: webresources16.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\launchbar\webresources16.png
NAME: whatsnew16.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\launchbar\whatsnew16.png
NAME: background.jpg,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\background.jpg
NAME: firststeps48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\firststeps48.gif
NAME: firststeps48.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\firststeps48.png
NAME: firststeps48_hov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\firststeps48_hov.gif
NAME: firststeps48_hov.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\firststeps48_hov.png
NAME: migrate48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\migrate48.gif
NAME: migrate48.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\migrate48.png
NAME: migrate48_hov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\migrate48_hov.gif
NAME: migrate48_hov.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\migrate48_hov.png
NAME: overview48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\overview48.gif
NAME: overview48.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\overview48.png
NAME: overview48_hov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\overview48_hov.gif
NAME: overview48_hov.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\overview48_hov.png
NAME: root_banner.jpg,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\root_banner.jpg
NAME: root_banner_logo.jpg,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\root_banner_logo.jpg
NAME: samples48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\samples48.gif
NAME: samples48.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\samples48.png
NAME: samples48_hov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\samples48_hov.gif
NAME: samples48_hov.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\samples48_hov.png
NAME: tutorials48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\tutorials48.gif
NAME: tutorials48.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\tutorials48.png
NAME: tutorials48_hov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\tutorials48_hov.gif
NAME: tutorials48_hov.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\tutorials48_hov.png
NAME: webresources48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\webresources48.gif
NAME: webresources48.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\webresources48.png
NAME: webresources48_hov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\webresources48_hov.gif
NAME: webresources48_hov.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\webresources48_hov.png
NAME: whatsnew48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\whatsnew48.gif
NAME: whatsnew48.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\whatsnew48.png
NAME: whatsnew48_hov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\whatsnew48_hov.gif
NAME: whatsnew48_hov.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\whatsnew48_hov.png
NAME: workbench48.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\workbench48.gif
NAME: workbench48.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\workbench48.png
NAME: workbench48_hov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\workbench48_hov.gif
NAME: workbench48_hov.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\rootpage\workbench48_hov.png
NAME: fs_standby.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\fs_standby.gif
NAME: fs_standbyhov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\fs_standbyhov.gif
NAME: mi_standby.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\mi_standby.gif
NAME: mi_standbyhov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\mi_standbyhov.gif
NAME: ov_standby.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\ov_standby.gif
NAME: ov_standbyhov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\ov_standbyhov.gif
NAME: sa_standby.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\sa_standby.gif
NAME: sa_standbyhov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\sa_standbyhov.gif
NAME: tu_standby.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\tu_standby.gif
NAME: tu_standbyhov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\tu_standbyhov.gif
NAME: wb_standby.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\wb_standby.gif
NAME: wb_standbyhov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\wb_standbyhov.gif
NAME: wn_standby.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\wn_standby.gif
NAME: wn_standbyhov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\wn_standbyhov.gif
NAME: wr_standby.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\wr_standby.gif
NAME: wr_standbyhov.gif,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\graphics\standby\wr_standbyhov.gif
NAME: firststeps.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\firststeps.css
NAME: font-absolute.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\font-absolute.css
NAME: font-relative.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\font-relative.css
NAME: ltr.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\ltr.css
NAME: migrate.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\migrate.css
NAME: overview.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\overview.css
NAME: root.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\root.css
NAME: rtl.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\rtl.css
NAME: samples.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\samples.css
NAME: shared.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\shared.css
NAME: standby.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\standby.css
NAME: tutorials.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\tutorials.css
NAME: webresources.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\webresources.css
NAME: whatsnew.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\html\whatsnew.css
NAME: preview.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\preview.png
NAME: firststeps.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\swt\firststeps.properties
NAME: migrate.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\swt\migrate.properties
NAME: overview.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\swt\overview.properties
NAME: root.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\swt\root.properties
NAME: samples.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\swt\samples.properties
NAME: standby.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\swt\standby.properties
NAME: tutorials.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\swt\tutorials.properties
NAME: webresources.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\swt\webresources.properties
NAME: whatsnew.properties,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\slate\swt\whatsnew.properties
NAME: universal.jar,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\universal.jar
NAME: org.eclipse.ui.intro_3.4.200.v20130326-1254.jar,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro_3.4.200.v20130326-1254.jar
NAME: org.eclipse.ui.navigator.resources_3.4.700.v20140407-1004.jar,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.navigator.resources_3.4.700.v20140407-1004.jar
NAME: org.eclipse.ui.navigator_3.5.401.v20140724-1117.jar,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.navigator_3.5.401.v20140724-1117.jar
NAME: org.eclipse.ui.net_1.2.200.v20120807-0927.jar,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.net_1.2.200.v20120807-0927.jar
NAME: about.html,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\about.html
NAME: e4-dark_basestyle.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\dark\e4-dark_basestyle.css
NAME: e4-dark_globalstyle.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\dark\e4-dark_globalstyle.css
NAME: e4-dark_partstyle.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\dark\e4-dark_partstyle.css
NAME: e4-dark_preferencestyle.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\dark\e4-dark_preferencestyle.css
NAME: e4-dark.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\e4-dark.css
NAME: e4-dark_mac.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\e4-dark_mac.css
NAME: e4-dark_win.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\e4-dark_win.css
NAME: e4_basestyle.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\e4_basestyle.css
NAME: e4_classic_win7.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\e4_classic_win7.css
NAME: e4_classic_winxp.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\e4_classic_winxp.css
NAME: e4_default_gtk.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\e4_default_gtk.css
NAME: e4_default_mac.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\e4_default_mac.css
NAME: e4_default_mru_on_win7.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\e4_default_mru_on_win7.css
NAME: e4_default_win7.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\e4_default_win7.css
NAME: e4_default_winxp_blu.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\e4_default_winxp_blu.css
NAME: e4_default_winxp_olv.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\e4_default_winxp_olv.css
NAME: high-contrast.css,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\css\high-contrast.css
NAME: dragHandle.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\dragHandle.png
NAME: gtkHandle.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\gtkHandle.png
NAME: gtkTSFrame.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\gtkTSFrame.png
NAME: macGrey.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\macGrey.png
NAME: macHandle.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\macHandle.png
NAME: macTSFrame.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\macTSFrame.png
NAME: win7.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\win7.png
NAME: win7Handle.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\win7Handle.png
NAME: win7TSFrame.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\win7TSFrame.png
NAME: winClassicHandle.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\winClassicHandle.png
NAME: winClassicTSFrame.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\winClassicTSFrame.png
NAME: winXPBlue.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\winXPBlue.png
NAME: winXPBluHandle.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\winXPBluHandle.png
NAME: winXPBluTSFrame.png,PATH: E:\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.themes_1.0.1.v20141126-1957\images\winXPBluTSFrame.png
